year,loss_percentage,activity,food_supply_stage,cause_of_loss
2011,5.5,Storage,Storage,"The survey finding further showed that most farmers used old technologies for drying cassava chips, including drying on a mat and by the roadside or on wooden platform built over fireplace in the traditional kitchen. Infection by moulds was a major contributor of drying loss. This factor was reported by 68 % of farmers interviewed. The unhygienic conditions created by local drying methods attract pest infestation. The causes of processing loss include cutting deep into the flesh of the tubers during peeling. The major losses during storage of cassava chips include insect infestation, rodent attack and contamination with pest droppings"
2011,2,Transportation,Transport,
2011,3.5,Processing,Processing,"The survey finding further showed that most farmers used old technologies for drying cassava chips, including drying on a mat and by the roadside or on wooden platform built over fireplace in the traditional kitchen. Infection by moulds was a major contributor of drying loss. This factor was reported by 68 % of farmers interviewed. The unhygienic conditions created by local drying methods attract pest infestation. The causes of processing loss include cutting deep into the flesh of the tubers during peeling. The major losses during storage of cassava chips include insect infestation, rodent attack and contamination with pest droppings"
2011,2.5,Preservation,Processing,"The survey finding further showed that most farmers used old technologies for drying cassava chips, including drying on a mat and by the roadside or on wooden platform built over fireplace in the traditional kitchen. Infection by moulds was a major contributor of drying loss. This factor was reported by 68 % of farmers interviewed. The unhygienic conditions created by local drying methods attract pest infestation. The causes of processing loss include cutting deep into the flesh of the tubers during peeling. The major losses during storage of cassava chips include insect infestation, rodent attack and contamination with pest droppings"
2011,28,,Post-harvest,
2011,1.8,,Farm,
2012,2.35967,Transportation,Farm,
2012,5.23239,Storage,Farm,
2012,6.42,"Drying, Harvesting",Harvest,
2012,1.32,"Shelling, Threshing",,
2012,4,Drying,Farm,
2012,1.15766,Storage,Farm,
2012,1.25,Transportation,Farm,
2012,4.40333,"Drying, Harvesting",Harvest,
2012,3.13714,"Shelling, Threshing",,
2012,2.5,Winnowing,Farm,
2012,2.69444,Storage,Farm,
2012,2.16667,Transportation,Farm,
2012,4.55,"Drying, Harvesting",Harvest,
2012,3.6,"Shelling, Threshing",,
2012,2,"Shelling, Threshing",,
2012,1.175,Storage,Farm,
2012,2.5,Winnowing,Farm,
2012,3.5,"Drying, Harvesting",Harvest,
2012,2.5,Transportation,Farm,
2012,35.55,,Storage,
2013,5.22926,Storage,Farm,
2013,6.42,"Drying, Harvesting",Harvest,
2013,2.35992,Transportation,Farm,
2013,1.32,"Shelling, Threshing",,
2013,4,Drying,Farm,
2013,2.5,Winnowing,Farm,
2013,4.40333,"Drying, Harvesting",Harvest,
2013,1.15982,Storage,Farm,
2013,1.25,Transportation,Farm,
2013,3.13714,"Shelling, Threshing",,
2013,3.6,"Shelling, Threshing",,
2013,2.16667,Transportation,Farm,
2013,4.55,"Drying, Harvesting",Harvest,
2013,2.69444,Storage,Farm,
2013,2.5,Transportation,Farm,
2013,1.175,Storage,Farm,
2013,3.5,"Drying, Harvesting",Harvest,
2013,2.5,Winnowing,Farm,
2013,2,"Shelling, Threshing",,
2013,25,,Post-harvest,
2014,4,Drying,Farm,
2014,5.23236,Storage,Farm,
2014,1.32,"Shelling, Threshing",,
2014,6.42,"Drying, Harvesting",Harvest,
2014,2.35967,Transportation,Farm,
2014,4.8,Distribution,Distribution,
2014,6.2,"Farm, Handling, Storage",Farm,
2014,3.9,"Farm, Handling, Storage",Farm,
2014,4.3,Harvesting,Harvest,
2014,1.2,"Packaging, Processing",Processing,
2014,3.13714,"Shelling, Threshing",,
2014,4.40333,"Drying, Harvesting",Harvest,
2014,1.15619,Storage,Farm,
2014,2.5,Winnowing,Farm,
2014,1.25,Transportation,Farm,
2014,3.6,"Shelling, Threshing",,
2014,2.16667,Transportation,Farm,
2014,4.55,"Drying, Harvesting",Harvest,
2014,2.69444,Storage,Farm,
2014,0.9,Distribution,Distribution,
2014,2.8,Farm,Farm,
2014,0.3,"Packaging, Processing",Processing,
2014,0.8,Harvesting,Harvest,
2014,2.5,Transportation,Farm,
2014,3.5,"Drying, Harvesting",Harvest,
2014,1.175,Storage,Farm,
2014,2.5,Winnowing,Farm,
2014,2,"Shelling, Threshing",,
2014,3,"Farm, Handling, Storage",Farm,
2014,0.7,Distribution,Distribution,
2014,0.3,"Packaging, Processing",Processing,
2014,1.7,Harvesting,Harvest,
2014,28.6,"Farm, Handling, Storage",Farm,
2014,32.1,Distribution,Distribution,
2014,5.7,Harvesting,Harvest,
2014,30,"Farm, Handling, Storage",Farm,
2014,16.6,Harvesting,Harvest,
2014,4.7,Distribution,Distribution,
2014,2.2,"Farm, Handling, Storage",Farm,
2014,1.1,Harvesting,Harvest,
2014,2.8,Distribution,Distribution,
2014,1,"Handling, Trading, Transportation",Transport,
2014,20,Retailing,Retail,
2014,12.8,"Farm, Handling, Storage",Farm,
2014,12.9,Distribution,Distribution,
2014,0.1,"Packaging, Processing",Processing,
2014,4.9,Harvesting,Harvest,
2014,17,,Storage,rotting
2014,2,,Storage,other causes such as rodents and theft
2014,2.9,"Farm, Handling, Storage",Farm,
2014,15,Distribution,Distribution,
2014,1.1,Harvesting,Harvest,
2014,1.5,"Packaging, Processing",Processing,
2014,2.2,Distribution,Distribution,
2014,1.9,"Farm, Handling, Storage",Farm,
2014,5,Processing,Processing,
2014,0.5,"Handling, Trading, Transportation",Transport,
2014,0.5,"Handling, Trading, Transportation",Transport,
2014,5,Processing,Processing,
2015,1.32,"Shelling, Threshing",,
2015,4,Drying,Farm,
2015,2.35974,Transportation,Farm,
2015,6.42,"Drying, Harvesting",Harvest,
2015,5.23159,Storage,Farm,
2015,1.25,Transportation,Farm,
2015,4.40333,"Drying, Harvesting",Harvest,
2015,3.13714,"Shelling, Threshing",,
2015,1.15792,Storage,Farm,
2015,2.5,Winnowing,Farm,
2015,4.55,"Drying, Harvesting",Harvest,
2015,3.6,"Shelling, Threshing",,
2015,2.69444,Storage,Farm,
2015,2.16667,Transportation,Farm,
2015,2.5,Transportation,Farm,
2015,2,"Shelling, Threshing",,
2015,3.5,"Drying, Harvesting",Harvest,
2015,1.175,Storage,Farm,
2015,2.5,Winnowing,Farm,
2015,21.5,Wholesale,Wholesale,
2015,25,,Farm,
2015,23,Retailing,Retail,
2015,20,,Post-harvest,
2016,5.23245,Storage,Farm,
2016,4,Drying,Farm,
2016,6.42,"Drying, Harvesting",Harvest,
2016,1.32,"Shelling, Threshing",,
2016,2.35967,Transportation,Farm,
2016,1.16135,Storage,Farm,
2016,1.25,Transportation,Farm,
2016,2.5,Winnowing,Farm,
2016,3.13714,"Shelling, Threshing",,
2016,4.40333,"Drying, Harvesting",Harvest,
2016,2.16667,Transportation,Farm,
2016,3.6,"Shelling, Threshing",,
2016,4.55,"Drying, Harvesting",Harvest,
2016,2.69444,Storage,Farm,
2016,3.5,"Drying, Harvesting",Harvest,
2016,2.5,Winnowing,Farm,
2016,2,"Shelling, Threshing",,
2016,2.5,Transportation,Farm,
2016,1.175,Storage,Farm,
2016,5.7,Storage,Storage,"Insects, rodents, mold and moisture"
2017,5.23674,Storage,Farm,
2017,1.32,"Shelling, Threshing",,
2017,4,Drying,Farm,
2017,6.42,"Drying, Harvesting",Harvest,
2017,2.35932,Transportation,Farm,
2017,4.1,Storage,Storage,
2017,2.1,,Whole supply chain,
2017,3.4,"Farm, Threshing",Farm,
2017,12.3,,Whole supply chain,
2017,9.5,,Whole supply chain,
2017,4.5,"Cleaning, Farm",Farm,
2017,9,Harvesting,Harvest,
2017,4.40333,"Drying, Harvesting",Harvest,
2017,1.16145,Storage,Farm,
2017,3.13714,"Shelling, Threshing",,
2017,1.25,Transportation,Farm,
2017,2.5,Winnowing,Farm,
2017,4.55,"Drying, Harvesting",Harvest,
2017,2.16667,Transportation,Farm,
2017,3.6,"Shelling, Threshing",,
2017,2.69444,Storage,Farm,
2017,1.2,"Farm, Threshing",Farm,
2017,4.3,Harvesting,Harvest,
2017,1.2,"Cleaning, Farm",Farm,
2017,11.1,,Whole supply chain,
2017,2.5,Storage,Storage,
2017,2.9,,Whole supply chain,
2017,1.8,,Whole supply chain,
2017,2.5,Winnowing,Farm,
2017,1.175,Storage,Farm,
2017,3.5,"Drying, Harvesting",Harvest,
2017,2,"Shelling, Threshing",,
2017,2.5,Transportation,Farm,
2017,2.1,"Cleaning, Farm",Farm,
2017,5,,Whole supply chain,
2017,4.4,,Whole supply chain,
2017,6.4,Harvesting,Harvest,
2017,1.7,"Farm, Threshing",Farm,
2017,1,Storage,Storage,
2017,12.4,,Whole supply chain,
2017,12.86,Storage,Storage,
2017,3.75,Storage,Storage,
2017,4,,Whole supply chain,
2017,5.1,,Whole supply chain,
2017,11.1,Harvesting,Harvest,
2017,5.2,,Whole supply chain,
2017,1.4,Storage,Storage,
2017,2.7,"Farm, Threshing",Farm,
2017,6,"Cleaning, Farm",Farm,
2018,2.35981,Transportation,Farm,
2018,5.23067,Storage,Farm,
2018,1.32,"Shelling, Threshing",,
2018,6.42,"Drying, Harvesting",Harvest,
2018,4,Drying,Farm,
2018,15,Storage,Storage,
2018,10,Storage,Storage,
2018,2,Storage,Storage,
2018,0.28,Storage,Storage,
2018,3.5,Storage,Storage,
2018,4.75,Storage,Storage,
2018,0.31,Storage,Storage,
2018,5.6,Storage,Storage,
2018,3.13714,"Shelling, Threshing",,
2018,4.40333,"Drying, Harvesting",Harvest,
2018,1.25,Transportation,Farm,
2018,1.15055,Storage,Farm,
2018,2.5,Winnowing,Farm,
2018,2.16667,Transportation,Farm,
2018,2.69444,Storage,Farm,
2018,4.55,"Drying, Harvesting",Harvest,
2018,3.6,"Shelling, Threshing",,
2018,2.5,Winnowing,Farm,
2018,2,"Shelling, Threshing",,
2018,2.5,Transportation,Farm,
2018,1.175,Storage,Farm,
2018,3.5,"Drying, Harvesting",Harvest,
2018,9.6,Farm,Farm,
2018,3.3,Trading,Trader,
2019,6.42,"Drying, Harvesting",Harvest,
2019,1.32,"Shelling, Threshing",,
2019,5.22604,Storage,Farm,
2019,2.36018,Transportation,Farm,
2019,4,Drying,Farm,
2019,4.40333,"Drying, Harvesting",Harvest,
2019,2.5,Winnowing,Farm,
2019,1.25,Transportation,Farm,
2019,1.15228,Storage,Farm,
2019,3.13714,"Shelling, Threshing",,
2019,3.6,"Shelling, Threshing",,
2019,4.55,"Drying, Harvesting",Harvest,
2019,2.16667,Transportation,Farm,
2019,2.69444,Storage,Farm,
2019,1.175,Storage,Farm,
2019,2.5,Winnowing,Farm,
2019,2.5,Transportation,Farm,
2019,2,"Shelling, Threshing",,
2019,3.5,"Drying, Harvesting",Harvest,
2020,4,Drying,Farm,
2020,5.22604,Storage,Farm,
2020,2.36018,Transportation,Farm,
2020,1.32,"Shelling, Threshing",,
2020,6.42,"Drying, Harvesting",Harvest,
2020,2.5,Winnowing,Farm,
2020,1.15228,Storage,Farm,
2020,4.40333,"Drying, Harvesting",Harvest,
2020,3.13714,"Shelling, Threshing",,
2020,1.25,Transportation,Farm,
2020,2.16667,Transportation,Farm,
2020,4.55,"Drying, Harvesting",Harvest,
2020,2.69444,Storage,Farm,
2020,3.6,"Shelling, Threshing",,
2020,2,"Shelling, Threshing",,
2020,2.5,Winnowing,Farm,
2020,3.5,"Drying, Harvesting",Harvest,
2020,2.5,Transportation,Farm,
2020,1.175,Storage,Farm,
2021,5.22604,Storage,Farm,
2021,4,Drying,Farm,
2021,6.42,"Drying, Harvesting",Harvest,
2021,1.32,"Shelling, Threshing",,
2021,2.36018,Transportation,Farm,
2021,1.25,Transportation,Farm,
2021,4.40333,"Drying, Harvesting",Harvest,
2021,1.15228,Storage,Farm,
2021,2.5,Winnowing,Farm,
2021,3.13714,"Shelling, Threshing",,
2021,4.55,"Drying, Harvesting",Harvest,
2021,2.16667,Transportation,Farm,
2021,3.6,"Shelling, Threshing",,
2021,2.69444,Storage,Farm,
2021,1.175,Storage,Farm,
2021,2.5,Transportation,Farm,
2021,2.5,Winnowing,Farm,
2021,2,"Shelling, Threshing",,
2021,3.5,"Drying, Harvesting",Harvest,
2005,25,,Whole supply chain,
2015,4.92,,Whole supply chain,
2015,0.13,,Whole supply chain,
2015,2.54,,Whole supply chain,
2015,6.55,,Whole supply chain,
2015,5.7,,Whole supply chain,
2015,4.75,,Whole supply chain,
2015,2.07,,Whole supply chain,
2015,1.4,,Whole supply chain,
2015,1.4,,Whole supply chain,
2015,3.67,,Whole supply chain,
2015,0.47,,Whole supply chain,
2015,0.4,,Whole supply chain,
2016,6.09,,Whole supply chain,
2016,0.13,,Whole supply chain,
2016,2.54,,Whole supply chain,
2016,6.95,,Whole supply chain,
2016,5.69,,Whole supply chain,
2016,5.37,,Whole supply chain,
2016,2.08,,Whole supply chain,
2016,1.4,,Whole supply chain,
2016,1.4,,Whole supply chain,
2016,3.59,,Whole supply chain,
2016,0.46,,Whole supply chain,
2016,0.41,,Whole supply chain,
2017,5.95,,Whole supply chain,
2017,0.13,,Whole supply chain,
2017,2.54,,Whole supply chain,
2017,6.56,,Whole supply chain,
2017,5.69,,Whole supply chain,
2017,5.37,,Whole supply chain,
2017,2.08,,Whole supply chain,
2017,1.4,,Whole supply chain,
2017,1.4,,Whole supply chain,
2017,3.63,,Whole supply chain,
2017,0.49,,Whole supply chain,
2017,0.5,,Whole supply chain,
2018,5.95,,Whole supply chain,
2018,0.13,,Whole supply chain,
2018,2.54,,Whole supply chain,
2018,6.56,,Whole supply chain,
2018,5.69,,Whole supply chain,
2018,5.37,,Whole supply chain,
2018,2.08,,Whole supply chain,
2018,1.4,,Whole supply chain,
2018,1.4,,Whole supply chain,
2018,3.71,,Whole supply chain,
2018,0.95,,Whole supply chain,
2018,0.5,,Whole supply chain,
2019,5.95,,Whole supply chain,
2019,0.13,,Whole supply chain,
2019,2.54,,Whole supply chain,
2019,2.54,,Whole supply chain,
2019,6.57,,Whole supply chain,
2019,5.69,,Whole supply chain,
2019,9.1,,Whole supply chain,
2019,2.08,,Whole supply chain,
2019,1.4,,Whole supply chain,
2019,1.4,,Whole supply chain,
2019,3.8,,Whole supply chain,
2019,0.95,,Whole supply chain,
2019,0.5,,Whole supply chain,
2020,4.55,,Whole supply chain,
2020,0.13,,Whole supply chain,
2020,6.57,,Whole supply chain,
2020,5.7,,Whole supply chain,
2020,8.68,,Whole supply chain,
2020,2.08,,Whole supply chain,
2020,1.4,,Whole supply chain,
2020,1.4,,Whole supply chain,
2020,3.85,,Whole supply chain,
2020,0.95,,Whole supply chain,
2020,0.49,,Whole supply chain,
1991,8,,Whole supply chain,
2019,0.15,Storage,Storage,
2019,0.15,Storage,Storage,
2019,0.25,Storage,Storage,
2019,0.6,Storage,Storage,
2019,1.42,Storage,Storage,
2019,0.515,Storage,Storage,
2019,0.25,Storage,Storage,
2019,0.07,Storage,Storage,
2019,0.5,Storage,Storage,
2019,0.2,Storage,Storage,
2019,0.15,Storage,Storage,
2019,2.16,Storage,Storage,
2019,0.125,Storage,Storage,
2012,50,,Post-harvest,
2013,20,,Storage,High Humidity
2013,42.5,,Storage,High Humidity
2016,2.88,,Processing,
2016,15.15,,Farm,
2016,0.65,,Trader,
2016,2.94,,Processing,
2016,14.72,,Farm,
2016,0.615,,Trader,
2000,6.42,"Drying, Harvesting",Harvest,
2000,4,Drying,Farm,
2000,2.35714,Transportation,Farm,
2000,5.26375,Storage,Farm,
2000,1.32,"Shelling, Threshing",,
2000,4.40333,"Drying, Harvesting",Harvest,
2000,1.25,Transportation,Farm,
2000,3.13714,"Shelling, Threshing",,
2000,2.5,Winnowing,Farm,
2000,1.2,Storage,Farm,
2000,2.16667,Transportation,Farm,
2000,4.55,"Drying, Harvesting",Harvest,
2000,3.6,"Shelling, Threshing",,
2000,2.69444,Storage,Farm,
2000,2.5,Transportation,Farm,
2000,0.3,Storage,Farm,
2000,2.5,Winnowing,Farm,
2000,3.5,"Drying, Harvesting",Harvest,
2000,3.5,"Shelling, Threshing",,
2001,6.42,"Drying, Harvesting",Harvest,
2001,4,Drying,Farm,
2001,1.32,"Shelling, Threshing",,
2001,5.26375,Storage,Farm,
2001,2.35714,Transportation,Farm,
2001,1.25,Transportation,Farm,
2001,1.2,Storage,Farm,
2001,3.13714,"Shelling, Threshing",,
2001,4.40333,"Drying, Harvesting",Harvest,
2001,2.5,Winnowing,Farm,
2001,4.55,"Drying, Harvesting",Harvest,
2001,3.6,"Shelling, Threshing",,
2001,2.69444,Storage,Farm,
2001,2.16667,Transportation,Farm,
2001,0.3,Storage,Farm,
2001,3.5,"Drying, Harvesting",Harvest,
2001,2.5,Transportation,Farm,
2001,3.5,"Shelling, Threshing",,
2001,2.5,Winnowing,Farm,
2002,1.32,"Shelling, Threshing",,
2002,2.35714,Transportation,Farm,
2002,6.42,"Drying, Harvesting",Harvest,
2002,4,Drying,Farm,
2002,5.26375,Storage,Farm,
2002,2.5,Winnowing,Farm,
2002,4.40333,"Drying, Harvesting",Harvest,
2002,3.13714,"Shelling, Threshing",,
2002,1.25,Transportation,Farm,
2002,1.2,Storage,Farm,
2002,2.69444,Storage,Farm,
2002,4.55,"Drying, Harvesting",Harvest,
2002,3.6,"Shelling, Threshing",,
2002,2.16667,Transportation,Farm,
2002,2.5,Transportation,Farm,
2002,0.3,Storage,Farm,
2002,2.5,Winnowing,Farm,
2002,3.5,"Shelling, Threshing",,
2002,3.5,"Drying, Harvesting",Harvest,
2003,2.35714,Transportation,Farm,
2003,5.26375,Storage,Farm,
2003,4,Drying,Farm,
2003,1.32,"Shelling, Threshing",,
2003,6.42,"Drying, Harvesting",Harvest,
2003,3.13714,"Shelling, Threshing",,
2003,2.5,Winnowing,Farm,
2003,1.2,Storage,Farm,
2003,4.40333,"Drying, Harvesting",Harvest,
2003,1.25,Transportation,Farm,
2003,2.16667,Transportation,Farm,
2003,3.6,"Shelling, Threshing",,
2003,4.55,"Drying, Harvesting",Harvest,
2003,2.69444,Storage,Farm,
2003,3.5,"Drying, Harvesting",Harvest,
2003,2.5,Winnowing,Farm,
2003,0.3,Storage,Farm,
2003,3.5,"Shelling, Threshing",,
2003,2.5,Transportation,Farm,
2004,2.35714,Transportation,Farm,
2004,5.26375,Storage,Farm,
2004,1.32,"Shelling, Threshing",,
2004,4,Drying,Farm,
2004,6.42,"Drying, Harvesting",Harvest,
2004,1.2,Storage,Farm,
2004,4.40333,"Drying, Harvesting",Harvest,
2004,2.5,Winnowing,Farm,
2004,1.25,Transportation,Farm,
2004,3.13714,"Shelling, Threshing",,
2004,2.69444,Storage,Farm,
2004,2.16667,Transportation,Farm,
2004,4.55,"Drying, Harvesting",Harvest,
2004,3.6,"Shelling, Threshing",,
2004,2.5,Winnowing,Farm,
2004,0.3,Storage,Farm,
2004,2.5,Transportation,Farm,
2004,3.5,"Shelling, Threshing",,
2004,3.5,"Drying, Harvesting",Harvest,
2005,6.42,"Drying, Harvesting",Harvest,
2005,2.35714,Transportation,Farm,
2005,1.32,"Shelling, Threshing",,
2005,5.26375,Storage,Farm,
2005,4,Drying,Farm,
2005,4.40333,"Drying, Harvesting",Harvest,
2005,1.25,Transportation,Farm,
2005,2.5,Winnowing,Farm,
2005,1.2,Storage,Farm,
2005,3.13714,"Shelling, Threshing",,
2005,4.55,"Drying, Harvesting",Harvest,
2005,3.6,"Shelling, Threshing",,
2005,2.16667,Transportation,Farm,
2005,2.69444,Storage,Farm,
2005,3.5,"Shelling, Threshing",,
2005,2.5,Winnowing,Farm,
2005,2.5,Transportation,Farm,
2005,3.5,"Drying, Harvesting",Harvest,
2005,0.3,Storage,Farm,
2006,4,Drying,Farm,
2006,1.32,"Shelling, Threshing",,
2006,2.35714,Transportation,Farm,
2006,5.26375,Storage,Farm,
2006,6.42,"Drying, Harvesting",Harvest,
2006,1.25,Transportation,Farm,
2006,3.13714,"Shelling, Threshing",,
2006,1.2,Storage,Farm,
2006,2.5,Winnowing,Farm,
2006,4.40333,"Drying, Harvesting",Harvest,
